Team 1,Team 2,Score,Map,T1 Atk,T1 Def,T2 Atk,T2 Def,Event,Match,Date,Pick,T1 Ban 1,T1 Ban 2,T1 Ban 3,T1 Ban 4,T2 Ban 1,T2 Ban 2,T2 Ban 3,T2 Ban 4,Veto Start,VOD,T1 RT Start,T1 OT Start,T1 ATK RT,T1 DEF RT,T1 ATK OT,T1 DEF OT,T2 ATK RT,T2 DEF RT,T2 ATK OT,T2 DEF OT
Team BDS,FaZe Clan,9 : 7,Chalet,Montagne,Valkyrie,Deimos,Mozzie,Six Invitational 2025,Grand Final,2025-02-16 20:30:00,T1,Lair,Kafe Dostoyevsky,,,Border,Bank,,,,,atk,atk,4,2,2,1,4,2,1,0
Team BDS,FaZe Clan,5 : 7,Consulate,Blitz,Clash,Dokkaebi,Valkyrie,Six Invitational 2025,Grand Final,2025-02-16 20:30:00,T2,,,,,,,,,,,def,,2,3,,,3,4,,
Team BDS,FaZe Clan,5 : 7,Nighthaven Labs,Ace,Valkyrie,Deimos,Kaid,Six Invitational 2025,Grand Final,2025-02-16 20:30:00,T1,,,,,,,,,,,atk,,1,4,,,2,5,,
Team BDS,FaZe Clan,4 : 7,Clubhouse,Maverick,Valkyrie,Deimos,Kaid,Six Invitational 2025,Grand Final,2025-02-16 20:30:00,T2,,,,,,,,,,,def,,2,2,,,4,3,,
Team BDS,FaZe Clan,0 : 0,Skyscraper,,,,,Six Invitational 2025,Grand Final,2025-02-16 20:30:00,,,,,,,,,,,,,,,,,,,,,
Team BDS,FURIA,7 : 3,Kafe Dostoyevsky,Blackbeard,Mira,Deimos,Valkyrie,Six Invitational 2025,Upper Bracket Final,2025-02-14 21:45:00,T2,Border,Lair,Chalet,,Nighthaven Labs,Consulate,Skyscraper,,T2,https://youtu.be/siuIAG62ZHE?si=KWxKQsShE8PzVPkD&t=24587,def,,4,3,,,3,0,,
Team BDS,FURIA,8 : 6,Bank,Ying,Mira,Deimos,Valkyrie,Six Invitational 2025,Upper Bracket Final,2025-02-14 21:45:00,T1,,,,,,,,,T2,https://youtu.be/siuIAG62ZHE?si=MEFO0nbsiiFrUWHj&t=27960,atk,atk,3,3,1,1,3,3,0,0
Team BDS,FURIA,0 : 0,Clubhouse,,,,,Six Invitational 2025,Upper Bracket Final,2025-02-14 21:45:00,Dec.,,,,,,,,,T2,,,,,,,,,,,
Team BDS,Spacestation Gaming,4 : 7,Border,Blitz,Vigil,Montagne,Fenrir,Six Invitational 2025,Upper Bracket Semifinals,2025-02-11 17:30:00,T2,Kafe Dostoyevsky,Lair,Chalet,,Skyscraper,Clubhouse,Consulate,,T2,https://youtu.be/PqeVSZEaVfI?si=S4ewbzlZQ9V9va-T&t=33,def,,2,2,,,4,3,,
Team BDS,Spacestation Gaming,7 : 4,Bank,Montagne,Azami,Deimos,Valkyrie,Six Invitational 2025,Upper Bracket Semifinals,2025-02-11 17:30:00,T1,,,,,,,,,T2,https://youtu.be/PqeVSZEaVfI?si=ghp-Wh5gt5RiM-vK&t=3485,def,,3,4,,,2,2,,
Team BDS,Spacestation Gaming,7 : 1,Nighthaven Labs,Blitz,Castle,Montagne,Valkyrie,Six Invitational 2025,Upper Bracket Semifinals,2025-02-11 17:30:00,Dec.,,,,,,,,,T2,https://youtu.be/PqeVSZEaVfI?si=77hxU6bIqRXaq19z&t=7283,def,,2,5,,,1,0,,
Team BDS,Unwanted,7 : 1,Clubhouse,Montagne,Tubarão,Maverick,Kaid,Six Invitational 2025,Upper Bracket Quarterfinals,2025-02-09 21:30:00,T2,Kafe Dostoyevsky,Lair,Nighthaven Labs,,Skyscraper,Bank,Chalet,,T2,https://youtu.be/hrIG2z7jwQI?si=1wWKkfrIoE0er3l7&t=36,def,,2,5,,,1,0,,
Team BDS,Unwanted,5 : 7,Consulate,Blackbeard,Kaid,Deimos,Valkyrie,Six Invitational 2025,Upper Bracket Quarterfinals,2025-02-09 21:30:00,T1,,,,,,,,,T2,https://youtu.be/hrIG2z7jwQI?si=wCB6e5v7ME4G0txe&t=2647,atk,,3,2,,,4,3,,
Team BDS,Unwanted,7 : 5,Border,Blitz,Mira,Deimos,Valkyrie,Six Invitational 2025,Upper Bracket Quarterfinals,2025-02-09 21:30:00,Dec.,,,,,,,,,T2,https://youtu.be/hrIG2z7jwQI?si=gcUBBlm8IesNlbqm&t=6417,atk,,3,4,,,2,3,,
PSG Talon,Team BDS,7 : 8,Lair,Montagne,Azami,Blitz,Mira,Six Invitational 2025 - GS,,2025-02-07 15:00:00,T1,Skyscraper,Kafe Dostoyevsky,Bank,,Clubhouse,Border,Consulate,,T1,https://www.youtube.com/watch?v=CThIso1A0JY,atk,def,1,5,0,1,1,5,1,1
PSG Talon,Team BDS,7 : 5,Chalet,Deimos,Valkyrie,Blitz,Azami,Six Invitational 2025 - GS,,2025-02-07 15:00:00,T2,,,,,,,,,T1,https://youtu.be/CThIso1A0JY?si=MOH4TZCyTC55V5Y2&t=4738,atk,,4,3,,,3,2,,
PSG Talon,Team BDS,7 : 5,Nighthaven Labs,Montagne,Fenrir,Blackbeard,Clash,Six Invitational 2025 - GS,,2025-02-07 15:00:00,Dec.,,,,,,,,,T1,https://youtu.be/CThIso1A0JY?si=1Z1LPQY3H4aFFaTg&t=9197,def,,3,4,,,2,3,,
Team BDS,Team Falcons,7 : 4,Chalet,Blitz,Azami,Blackbeard,Valkyrie,Six Invitational 2025 - GS,,2025-02-06 18:30:00,T1,Border,Lair,Nighthaven Labs,,Bank,Consulate,Clubhouse,,T1,https://www.youtube.com/watch?v=7d4z811FkQ0,def,,2,5,,,1,3,,
Team BDS,Team Falcons,7 : 2,Kafe Dostoyevsky,Dokkaebi,Mozzie,Deimos,Azami,Six Invitational 2025 - GS,,2025-02-06 18:30:00,T2,,,,,,,,,T1,https://youtu.be/7d4z811FkQ0?si=E3YZeANMsRYkyiIR&t=3928,def,,1,6,,,0,2,,
Team BDS,Team Falcons,0 : 0,Skyscraper,,,,,Six Invitational 2025 - GS,,2025-02-06 18:30:00,Dec.,,,,,,,,,T1,,,,,,,,,,,
Team BDS,RazaH Company Academy,7 : 5,Nighthaven Labs,Montagne,Azami,Blackbeard,Mira,Six Invitational 2025 - GS,,2025-02-05 15:00:00,T1,Lair,Skyscraper,Chalet,,Clubhouse,Kafe Dostoyevsky,Border,,T1,https://youtu.be/SUjXC1PgAXY?si=FOLWKUsOsspnRmQq,atk,,4,3,,,3,2,,
Team BDS,RazaH Company Academy,7 : 4,Bank,Ying,Azami,Blackbeard,Valkyrie,Six Invitational 2025 - GS,,2025-02-05 15:00:00,T2,,,,,,,,,T1,https://youtu.be/SUjXC1PgAXY?si=vxHemSr-aHnKM8wk&t=3811,atk,,2,5,,,0,4,,
Team BDS,RazaH Company Academy,0 : 0,Consulate,,,,,Six Invitational 2025 - GS,,2025-02-05 15:00:00,Dec.,,,,,,,,,T1,,,,,,,,,,,
DarkZero,Team BDS,3 : 7,Nighthaven Labs,Montagne,Azami,Maverick,Tubarão,Six Invitational 2025 - GS,,2025-02-04 17:50:00,T1,Skyscraper,Bank,Consulate,,Clubhouse,Lair,Border,,T1,https://youtu.be/lu646Zr097Y?si=8OIke_I9CXbm8WLy,atk,,2,1,,,3,4,,
DarkZero,Team BDS,8 : 7,Chalet,Deimos,Fenrir,Blitz,Mira,Six Invitational 2025 - GS,,2025-02-04 17:50:00,T2,,,,,,,,,T1,https://youtu.be/lu646Zr097Y?si=35AgCKlNuscti-kD&t=3368,def,def,5,1,0,2,5,1,0,1
DarkZero,Team BDS,7 : 1,Kafe Dostoyevsky,Deimos,Azami,Grim,Mira,Six Invitational 2025 - GS,,2025-02-04 17:50:00,Dec.,,,,,,,,,T1,https://youtu.be/lu646Zr097Y?si=IcDLHfXAtlGI_rTC&t=8179,def,,2,5,,,1,0,,
Team BDS,w7m esports,7 : 4,Consulate,Grim,Fenrir,Dokkaebi,Kapkan,BLAST R6 Major Montreal 2024,Grand Final,2024-11-17 19:45:00,T1,Lair,Border,,,Bank,Skyscraper,,,T1,https://youtu.be/UoD7B0eX9-Q?si=cdLwDnWsx5wH8y6r&t=19,atk,,4,3,,,2,2,,
Team BDS,w7m esports,5 : 7,Nighthaven Labs,Maverick,Tubarão,Deimos,Azami,BLAST R6 Major Montreal 2024,Grand Final,2024-11-17 19:45:00,T2,,,,,,,,,T1,https://youtu.be/UoD7B0eX9-Q?si=PnHtbyUaiuKJMpLI&t=3538,def,,2,3,,,3,4,,
Team BDS,w7m esports,6 : 8,Clubhouse,Montagne,Mira,Thatcher,Bandit,BLAST R6 Major Montreal 2024,Grand Final,2024-11-17 19:45:00,T1,,,,,,,,,T1,https://youtu.be/UoD7B0eX9-Q?si=g-BXWcNl3DIKGv-M&t=7332,atk,def,2,4,0,0,2,4,1,1
Team BDS,w7m esports,3 : 7,Kafe Dostoyevsky,Montagne,Maestro,Brava,Kaid,BLAST R6 Major Montreal 2024,Grand Final,2024-11-17 19:45:00,T2,,,,,,,,,T1,https://youtu.be/UoD7B0eX9-Q?si=iNiQU8AM-Y6_tQqc&t=12223,atk,,2,1,,,3,4,,
Team BDS,w7m esports,0 : 0,Chalet,,,,,BLAST R6 Major Montreal 2024,Grand Final,2024-11-17 19:45:00,Dec.,,,,,,,,,T1,,,,,,,,,,,
FaZe Clan,Team BDS,1 : 7,Nighthaven Labs,Montagne,Azami,Buck,Valkyrie,BLAST R6 Major Montreal 2024,Semifinals,2024-11-16 17:45:00,T1,Chalet,Border,Bank,,Lair,Consulate,Clubhouse,,T1,https://youtu.be/qYs2PfoU7tM?si=zeotrNzOhIIdUzgN&t=14,atk,,1,0,,,2,5,,
FaZe Clan,Team BDS,7 : 8,Skyscraper,Montagne,Azami,Blitz,Valkyrie,BLAST R6 Major Montreal 2024,Semifinals,2024-11-16 17:45:00,T2,,,,,,,,,T1,https://youtu.be/qYs2PfoU7tM?si=BnTuhcsQVTE4TeAi&t=2875,def,atk,2,4,1,0,2,4,1,1
FaZe Clan,Team BDS,0 : 0,Kafe Dostoyevsky,,,,,BLAST R6 Major Montreal 2024,Semifinals,2024-11-16 17:45:00,Dec.,,,,,,,,,T1,,,,,,,,,,,
Team BDS,Team Secret,7 : 2,Kafe Dostoyevsky,Blitz,Valkyrie,Deimos,Castle,BLAST R6 Major Montreal 2024,Quarterfinals,2024-11-15 20:10:00,T1,Border,Nighthaven Labs,Consulate,,Bank,Chalet,Clubhouse,,T1,https://youtu.be/5oFLJpnsi8M?si=MBsc0kaadtqm-zuc&t=8,def,,2,5,,,1,1,,
Team BDS,Team Secret,4 : 7,Lair,Blitz,Mira,Deimos,Smoke,BLAST R6 Major Montreal 2024,Quarterfinals,2024-11-15 20:10:00,T2,,,,,,,,,T1,https://youtu.be/5oFLJpnsi8M?si=lbA1a3EDwDAQ7CUh&t=3286,def,,2,2,,,4,3,,
Team BDS,Team Secret,7 : 5,Skyscraper,Blitz,Azami,Deimos,Tubarão,BLAST R6 Major Montreal 2024,Quarterfinals,2024-11-15 20:10:00,Dec.,,,,,,,,,T1,https://youtu.be/5oFLJpnsi8M?si=GbETNiK2lBllE2cW&t=6795,def,,4,3,,,3,2,,
Team BDS,Virtus.pro,8 : 7,Border,Grim,Mira,Montagne,Azami,BLAST R6 Major Montreal 2024,Round 4 - High,2024-11-12 19:00:00,T2,Bank,Kafe Dostoyevsky,Consulate,,Skyscraper,Nighthaven Labs,Lair,,T2,https://youtu.be/eQbB1jHXkWo?si=kTWilyQ7mI-yEPaE&t=2,atk,atk,2,4,2,0,2,4,1,0
Team BDS,Virtus.pro,8 : 7,Chalet,Grim,Valkyrie,Montagne,Azami,BLAST R6 Major Montreal 2024,Round 4 - High,2024-11-12 19:00:00,T1,,,,,,,,,T2,https://youtu.be/eQbB1jHXkWo?si=j7ZJRJwCEWyt0rEH&t=4652,atk,atk,4,2,2,0,4,2,1,0
Team BDS,Virtus.pro,0 : 0,Clubhouse,,,,,BLAST R6 Major Montreal 2024,Round 4 - High,2024-11-12 19:00:00,Dec.,,,,,,,,,T2,,,,,,,,,,,
Team BDS,Black Dragons,7 : 5,Consulate,Ying,Azami,Dokkaebi,Lesion,BLAST R6 Major Montreal 2024,Round 3 - Mid,2024-11-11 16:30:00,Dec.,Lair,Nighthaven Labs,Kafe Dostoyevsky,Border,Clubhouse,Bank,Skyscraper,Chalet,T2,https://youtu.be/682RTTINTWM?si=y9hq9rKlz4LksROt,def,,4,3,,,3,2,,
Team BDS,Dplus,7 : 4,Clubhouse,Montagne,Mira,Maverick,Tubarão,BLAST R6 Major Montreal 2024,Round 2 - Low,2024-11-11 01:30:00,Dec.,Consulate,Nighthaven Labs,Lair,Kafe Dostoyevsky,Skyscraper,Bank,Chalet,Border,T2,https://youtu.be/QOXJASd8JHE?si=bOV38aWQwiA7IScY&t=10,atk,,3,4,,,1,3,,
Team BDS,w7m esports,7 : 8,Border,Blitz,Mira,Deimos,Azami,BLAST R6 Major Montreal 2024,Round 1,2024-11-10 17:50:00,Dec.,Kafe Dostoyevsky,Chalet,Nighthaven Labs,Lair,Bank,Skyscraper,Consulate,Clubhouse,T1,https://youtu.be/KZe4rt0IsgE?si=rbzLnRHe8W3ArfI8,def,atk,4,2,0,1,4,2,0,2
Team Secret,Team BDS,7 : 5,Nighthaven Labs,Deimos,Lesion,Blitz,Mira,EU 2024 - Stage 2,Upper Bracket Final,2024-10-08 19:30:00,T1,Kafe Dostoyevsky,Bank,Clubhouse,,Border,Lair,Consulate,,T1,,atk,,3,4,,,2,3,,
Team Secret,Team BDS,4 : 7,Chalet,Deimos,Tubarão,Blitz,Valkyrie,EU 2024 - Stage 2,Upper Bracket Final,2024-10-08 19:30:00,T2,,,,,,,,,T1,,atk,,3,1,,,4,3,,
Team Secret,Team BDS,7 : 8,Skyscraper,Deimos,Lesion,Blitz,Azami,EU 2024 - Stage 2,Upper Bracket Final,2024-10-08 19:30:00,Dec.,,,,,,,,,T1,,def,atk,3,3,0,1,3,3,0,2
Team BDS,Wolves Esports,8 : 7,Skyscraper,Montagne,Azami,Deimos,Tubarão,EU 2024 - Stage 2,Upper Bracket Semifinals,2024-10-07 19:00:00,T1,Lair,Nighthaven Labs,Bank,,Border,Kafe Dostoyevsky,Clubhouse,,T1,,atk,def,1,5,0,2,1,5,0,1
Team BDS,Wolves Esports,5 : 7,Consulate,Montagne,Fenrir,Deimos,Valkyrie,EU 2024 - Stage 2,Upper Bracket Semifinals,2024-10-07 19:00:00,T2,,,,,,,,,T1,,def,,2,3,,,3,4,,
Team BDS,Wolves Esports,8 : 7,Chalet,Blitz,Azami,Deimos,Valkyrie,EU 2024 - Stage 2,Upper Bracket Semifinals,2024-10-07 19:00:00,Dec.,,,,,,,,,T1,,def,atk,2,4,1,1,2,4,0,1
Fnatic,Team BDS,5 : 7,Bank,Deimos,Mira,Montagne,Echo,EU 2024 - Stage 2,,2024-09-30 18:20:00,Dec.,Kafe Dostoyevsky,Consulate,Nighthaven Labs,Chalet,Lair,Skyscraper,Clubhouse,Border,T1,,def,,1,4,,,2,5,,
Team BDS,Virtus.pro,7 : 3,Chalet,Grim,Valkyrie,Montagne,Azami,EU 2024 - Stage 2,,2024-09-23 17:10:00,Dec.,Bank,Kafe Dostoyevsky,Consulate,Lair,Skyscraper,Clubhouse,Nighthaven Labs,Border,T1,,def,,3,4,,,2,1,,
Team BDS,Team Secret,4 : 7,Border,Ying,Valkyrie,Buck,Warden,EU 2024 - Stage 2,,2024-09-18 16:00:00,Dec.,Clubhouse,Skyscraper,Nighthaven Labs,Lair,Bank,Chalet,Kafe Dostoyevsky,Consulate,T1,https://www.youtube.com/watch?v=Cr6seQ05oIc,atk,,3,1,,,4,3,,
Team BDS,ENCE,7 : 4,Chalet,Blitz,Valkyrie,Ying,Fenrir,EU 2024 - Stage 2,,2024-09-17 18:20:00,Dec.,Border,Kafe Dostoyevsky,Clubhouse,Lair,Bank,Nighthaven Labs,Skyscraper,Consulate,T2,https://www.youtube.com/watch?v=w_QgVmJn2oc,def,,3,4,,,2,2,,
Wolves Esports,Team BDS,5 : 7,Bank,Nøkk,Kaid,Buck,Valkyrie,EU 2024 - Stage 2,,2024-09-16 18:20:00,Dec.,Kafe Dostoyevsky,Border,Skyscraper,Chalet,Clubhouse,Nighthaven Labs,Lair,Consulate,T1,https://www.youtube.com/watch?v=QDY9tqcd6dE,atk,,3,2,,,4,3,,
Into The Breach,Team BDS,5 : 7,Kafe Dostoyevsky,Dokkaebi,Azami,Ying,Valkyrie,EU 2024 - Stage 2,,2024-09-09 16:00:00,Dec.,Consulate,Clubhouse,Bank,Skyscraper,Lair,Nighthaven Labs,Border,Chalet,T1,https://www.youtube.com/watch?v=kdCauVIKTdE,def,,3,2,,,4,3,,
G2 Esports,Team BDS,4 : 7,Bank,Montagne,Goyo,Grim,Azami,EU 2024 - Stage 2,,2024-09-03 18:20:00,Dec.,Clubhouse,Skyscraper,Border,Consulate,Kafe Dostoyevsky,Nighthaven Labs,Chalet,Lair,T2,https://www.youtube.com/watch?v=8XeBW8eSptQ,def,,1,3,,,3,4,,
WYLDE,Team BDS,7 : 8,Nighthaven Labs,Deimos,Valkyrie,Montagne,Mira,EU 2024 - Stage 2,,2024-09-02 19:30:00,Dec.,Skyscraper,Kafe Dostoyevsky,Chalet,Lair,Consulate,Clubhouse,Bank,Border,T2,https://www.youtube.com/watch?v=FTnahD_C3mk,atk,def,2,4,0,1,2,4,1,1
w7m esports,Team BDS,2 : 7,Clubhouse,Dokkaebi,Valkyrie,Ying,Mira,Esports World Cup 2024,Grand Final,2024-08-04 16:00:00,T2,Bank,Nighthaven Labs,,,Kafe Dostoyevsky,Chalet,,,T2,,def,,0,2,,,4,3,,
w7m esports,Team BDS,3 : 7,Consulate,Ying,Valkyrie,Grim,Fenrir,Esports World Cup 2024,Grand Final,2024-08-04 16:00:00,T1,,,,,,,,,T2,,atk,,2,1,,,3,4,,
w7m esports,Team BDS,1 : 7,Oregon,Deimos,Valkyrie,Ying,Wamai,Esports World Cup 2024,Grand Final,2024-08-04 16:00:00,T2,,,,,,,,,T2,,def,,0,1,,,5,2,,
w7m esports,Team BDS,0 : 0,Border,,,,,Esports World Cup 2024,Grand Final,2024-08-04 16:00:00,T1,,,,,,,,,T2,,,,,,,,,,,
w7m esports,Team BDS,0 : 0,Skyscraper,,,,,Esports World Cup 2024,Grand Final,2024-08-04 16:00:00,Dec.,,,,,,,,,T2,,,,,,,,,,,
Team BDS,FURIA Esports,7 : 4,Oregon,IQ,Azami,Grim,Fenrir,Esports World Cup 2024,Semifinals,2024-08-03 18:00:00,T1,Border,Clubhouse,Chalet,,Consulate,Skyscraper,Kafe Dostoyevsky,,T1,,def,,2,5,,,1,3,,
